Utterance,gold,pred
I already had a baby. Leave me alone.,anger,sadness
"Okay, okay, come on, you can do it. You can do it!",joy,anger
Yeah!!,joy,surprise
Little Leslie is here!,joy,joy
We got another one!,surprise,joy
"Oh my God, I can't believe I have two-two children.",surprise,surprise
How scary is that?,surprise,fear
"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",joy,anger
"All right, he's coming. He's coming!",joy,anger
"Hey, where's his thing?",surprise,anger
Chandler's a girl!,surprise,surprise
"Oh God, kindergarten flashback.",surprise,surprise
They musta read the sonogram wrong.,surprise,neutral
"Cause they, 'cause they thought it was a boy, but Chandler's a girl!",surprise,anger
Chandler's a girl!,surprise,surprise
"Okay, keep saying it!",joy,anger
Am I too late?!,neutral,surprise
"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",joy,neutral
We have our babies?,surprise,surprise
Yeah.,joy,neutral
"Oh, we have our babies.",joy,joy
Hey Toby!,joy,joy
Hey Bobby.,neutral,neutral
"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",neutral,surprise
"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",neutral,neutral
"I want to talk to that bastard, see what his problem is.",anger,anger
"Okay Bob listen uhh, Im the reason you didnt get the job up here.",sadness,fear
Toby dont.,sadness,fear
Bob!,sadness,surprise
Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,anger,anger
Thank you.  Oh Joey and look at this crib! Its so cute!,joy,joy
I know! I found it on the street.,joy,surprise
Are you seriousReally?! Its in such good condition.,surprise,surprise
Yeah.,neutral,neutral
Wow! Whoa-whoa whats under the covers?,surprise,surprise
I dont know.,neutral,surprise
Its moving.,fear,neutral
Ew.,disgust,disgust
Its stillIts got a tail! Get it out of here! Get it out of here!!,fear,anger
Ooh! Ah! Okay!,fear,surprise
"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",neutral,joy
we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,sadness,anger
Oh just say it Kyle!,surprise,anger
Were gonna give it another try.,joy,neutral
What about her whining and her constant need for attention?!,anger,anger
Im gonna work on that.,neutral,joy
"Oh right, because youre so capable of change.",anger,neutral
"Yknow, he hums when he pees!",anger,joy
I do know.,neutral,neutral
"It makes him miss the bowl, but whatever.",disgust,sadness
Were so sorry.,sadness,sadness
"Thats all right, we-we dont need you. In fact, hey Im over it already.",anger,anger
"Yeah, and yknow what? I dont give a tiny rats ass.",anger,anger
"Yeah, were gonna go.",neutral,joy
"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",sadness,disgust
"Oh. Yknow, he hums while he does other stuff to.",neutral,disgust
"Yeah, we're better off without them.",anger,neutral
"And yknow, even if they break up again, youd better not let him in your sad mens club!",anger,anger
Divorced mens club.,sadness,sadness
Why isnt that valet back with my Porsche?,anger,surprise
Maybe because youve got the keys?,anger,surprise
This is totally your fault!,anger,anger
My fault?! You threatened the judge!,anger,fear
"Well, you ripped the paper out of the court reporters machine!!",anger,anger
Phoebe!,neutral,anger
Yeah?,neutral,surprise
Have you seen Chandler?!,neutral,surprise
No! Why?,neutral,surprise
The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,fear,anger
I know!,fear,surprise
How bad is this?,fear,disgust
"Well for the regular guy, its bad, but Chandler, Oh dear God!",fear,surprise
I know! I know! And he totally freaked out and I cant find him anywhere!,fear,anger
What are you gonna do?,neutral,anger
"Well, Im never gonna listen to you again, thats for sure!",anger,anger
"""Yknow, harm can it do if you go and put your name down?""",neutral,anger
Rachel said that!,surprise,surprise
Well Rachels not here!,anger,surprise
"Come on, come on.",neutral,anger
"Damnit, damnit, damnit, damnit.",anger,anger
This is all your fault.,anger,anger
"This is supposed to be, like, the greatest day of my life, y'know?",anger,surprise
"My son is being born, and I should be in there, you know, instead of stuck in a closet with you.",anger,neutral
The woman I love is having a baby today. I've been waiting for this just as much as you have.,anger,joy
"No no no, believe me.",anger,fear
"No one has been waiting for this as much as I have, ok?",anger,neutral
And you know what the funny thing is?,neutral,surprise
"When this day is over, you get to go home with the baby, ok?",anger,neutral
Where does that leave me?,sadness,neutral
You get to be the baby's father.,neutral,joy
Everyone knows who you are.,neutral,neutral
Who am I?,anger,surprise
"There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day.",sadness,neutral
Every day is Lesbian Lover Day.,neutral,neutral
This is so great.,joy,joy
You wanna explain that?,neutral,surprise
"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.",sadness,sadness
And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.,joy,neutral
And it's not even born yet.,sadness,neutral
"It's just, it's just the luckiest baby in the whole world.",joy,neutral
"I'm sorry, you were fighting.",sadness,sadness
"Okay, it's a typical New York City apartment. Two girls are just hanging out.",neutral,neutral
"Hi, how are you doing Kelly?",neutral,surprise
"I'm doing just fine! God, Tiffany, you smell so great!",joy,joy
It's my new perfume. Why don't you come closer where you can,neutral,neutral
"Oh, y'know Joey, you are sick!",disgust,disgust
This is disgusting!,disgust,disgust
I'm not reading this!,disgust,anger
What?! Wait-wait-wait! The handsome man was about to enter!!,surprise,surprise
"All right, I'll give you this, Mr. Peanut is a better dresser.",neutral,neutral
"I mean he's got the monocle, he's got the top hat...",neutral,neutral
You know he's gay?,neutral,neutral
I just wanna clarify this: are you outing Mr. Peanut?,neutral,neutral
"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody.",neutral,joy
Hi. Hi.,neutral,neutral
What are you doing here?,surprise,surprise
"Well, what?",neutral,surprise
What?,neutral,surprise
What is it?,neutral,surprise
That she left you?,surprise,surprise
That she likes women?,neutral,neutral
That she left you for another woman that likes women?,neutral,disgust
"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",anger,neutral
Then what?,neutral,surprise
My first time with Carol was...,neutral,joy
What?,neutral,surprise
It was my,neutral,surprise
With Carol?  Oh.,surprise,surprise
"So in your whole life, you've only been with oneoh.",surprise,neutral
"Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!",surprise,surprise
Hi. Where is everybody?,neutral,surprise
"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",sadness,surprise
"My marriage, I think my marriage is um, is kinda over.",sadness,sadness
Oh no! Why?,surprise,surprise
"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",sadness,neutral
"Oh my God! I dont believe it! Oh, you poor bunny.",surprise,surprise
Im an idiot.,disgust,anger
"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",sadness,joy
"Aw! Hey, do you think that Susan person is her lover?",neutral,surprise
"Well, now I do!!",surprise,anger
Im sorry.,sadness,sadness
Seven years.,sadness,sadness
"I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever....",sadness,sadness
"Aw, God Ross. Oh.",sadness,surprise
Ill do it.,neutral,neutral
No you wont.,neutral,anger
"Look he knows he did a terrible thing and I believe him, hes sorry.",sadness,fear
"But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela.",neutral,sadness
"Okay, absolutely!",joy,anger
All right.,neutral,neutral
Youve got it.,neutral,neutral
"Cookie, now you can punch him!",anger,anger
What?!,surprise,surprise
"All right, that's it, I quit.",anger,anger
What? I didn't say anything.,surprise,surprise
"Yeah, but this  isn't the face of a person who trusts a person.",anger,neutral
"Ok, this  is the face of a person who, you know, doesn't trust a person.",anger,disgust
"I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed.",sadness,sadness
Would you relax? I know what I am doing. This is how he wears it.,anger,neutral
Julie.,neutral,neutral
What?!,surprise,surprise
Jody!,surprise,surprise
You were with Julie?,neutral,surprise
"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",neutral,disgust
"And then, one thing led to another and, before I knew it, we were...shopping.",neutral,surprise
Oh. Oh my God.,surprise,surprise
"Honey, wait. We only did it once. It didn't mean anything to me.",sadness,neutral
"Yeah, right.  Sure!",anger,anger
"Really, Rachel, I was thinking of you the whole time.",sadness,surprise
"Look, I'm sorry, all right.",sadness,sadness
I never meant for you to find out!,sadness,surprise
"Oh, please, you wanted to get caught.",anger,neutral
That is not true!,anger,anger
"Oh, so you just sort of happened to leave it in here?",anger,neutral
Did it ever occur to you that I might just be that stupid?,anger,anger
"Ok, Monica. I just have to know one thing. Did you go with her to",sadness,neutral
Yeah!,surprise,surprise
I cant say.,neutral,sadness
Why?!,surprise,surprise
Why not?,sadness,neutral
I cant say because hes famous.,neutral,surprise
"Oh my God, who is it?!",surprise,surprise
"Phoebe, come on, you have to tell us.",anger,neutral
"Okay, okay. Its James Brolin. James Brolin is the father of my baby.",neutral,neutral
As in Barbara Streisands husband James Brolin?,surprise,neutral
What?! Well he never said that to me!,surprise,surprise
In,neutral,neutral
"Oh, this life! Oh okay no, Chandler's is worse.",sadness,disgust
"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",joy,joy
Of course you don't sweetie. You're brand new.,neutral,neutral
I know Monica's worst Thanksgiving.,neutral,disgust
"Oh, let's not tell this story.",sadness,disgust
"Oh, come on!",sadness,anger
"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",joy,disgust
What?! Joey got a turkey stuck on his head?!,surprise,surprise
"Hey, it's not like it sounds.",neutral,disgust
It's,neutral,neutral
"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",anger,surprise
Who was that?,neutral,surprise
Wendy bailed. I have no waitress.,sadness,sadness
Oh... that's too bad. Bye bye.,sadness,sadness
Ten dollars an hour.,neutral,neutral
No.,neutral,neutral
Twelve dollars an hour.,neutral,neutral
"Mon. I wish I could, but I've made plans to walk around.",neutral,sadness
"You know, Rachel, when you ran out of your wedding, I was there for you.",anger,neutral
"I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.",anger,anger
Done.,joy,neutral
"The reactors gonna blow in three seconds, were never gonna make it!",fear,anger
Youve got to get out of here! Save yourself!,fear,anger
No! I wont leave you!,fear,anger
"Dont worry about me, Im a robot! Im just a machine!!",sadness,fear
No youre not! Not to me!,anger,anger
Oh my God.,surprise,surprise
What?,neutral,surprise
I am,neutral,neutral
"Yeah, youre great! Okay, lets take it from",joy,joy
"No, I mean I was really acting my ass off.",joy,disgust
"Yeah, I thought I was pretty good too.",joy,neutral
"Oh yeah, youre solid. Yeah, youre just no me.",neutral,neutral
Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,neutral,neutral
Fine!,anger,anger
Ill do it without you!,anger,anger
I dont need you or anybody else!,anger,anger
Im gonna make it on my own!,anger,joy
Youll see!!,anger,joy
Youll,neutral,neutral
I can't believe that Ross is gone. It is just so sad.,sadness,sadness
I didn't know Ross and you were so close.,surprise,surprise
We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,sadness,neutral
I'm sure that would mean a lot to him.,neutral,neutral
"And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently.",neutral,neutral
I thought so many times about calling him and asking him out.    I guess I really missed my chance.,sadness,sadness
But you didn't!,joy,anger
I'm still alive!!,joy,surprise
"Kori, I know this is a big surprise for you.",joy,surprise
It's a long story but the things    you just said really made my day!,joy,joy
"I mean, the fact that you are here means more    to me than if this room were filled with people!",joy,surprise
"You sick freak, who does that? I can't believe I had a crush on    you!",anger,surprise
Did you hear that? Kori Weston had a crush on me!!,joy,surprise
Well do a quick check.,neutral,neutral
Okay.,neutral,neutral
"So, eight days late huh?",surprise,surprise
Yeah.,neutral,neutral
You must be a little uncomfortable.,neutral,disgust
"Eh, just a tad.",neutral,neutral
"Youre about 80 percent effaced, so youre on your way.",neutral,disgust
It still could last a little while longer.,neutral,neutral
If youre anxious there are a few ways to help things along.,neutral,fear
Do them!!,anger,anger
"Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective.",neutral,neutral
"Well, we are ready to try anything.",neutral,neutral
"Okay, theres an herbal tea you can drink.",neutral,neutral
Okay.,neutral,neutral
What is wrong with Emma?,sadness,fear
"Oh she misunderstood, she thought she was moving to Tulsa.",neutral,surprise
Anytime you're ready.,neutral,neutral
"Ok, ok, here we go.",neutral,neutral
"Ok, where am I talking to, here?",neutral,neutral
"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",neutral,neutral
Just aim for the bump.,neutral,neutral
"Ok, ok, ok, ok, here goes.",neutral,neutral
"You know, I, you know, can't do this.",fear,fear
"Uh, this is too weird.",disgust,disgust
I feel stupid.,sadness,sadness
"So don't do it, it's fine. You don't have to do it just because Susan does it.",neutral,anger
"Hello, baby. Hello, hello.",joy,neutral
"Oh, hi. Its Mark.",neutral,neutral
Easy. Easy. You have to go to the hospital. Okay?,fear,sadness
"Okay, I do.",neutral,neutral
Okay.,neutral,neutral
I really do.,neutral,surprise
"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",neutral,fear
"Okay. Oh wait, wait-wait, youre not gonna come with me?",sadness,fear
Of course I am. I just have to make a call.,surprise,neutral
Okay.,neutral,neutral
Okay?,neutral,anger
Thank you.  Oww!!!! God!,surprise,surprise
"What?! I wh-, whats wrong?",fear,surprise
"Im sorry, I just cant go to the hospital lookin like this.",disgust,sadness
"Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just...",neutral,neutral
"Run! Run you crazy, rich freak!",fear,anger
"Oh, I cant watch this.",fear,disgust
"Check it out, hes winning!  Petes winning!",surprise,joy
Really?!,surprise,surprise
No-o-o!!,fear,surprise
"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area.",fear,neutral
Oh! Oh!,disgust,surprise
"Wait, if thats his favourite area, why is he being so mean to it?",surprise,neutral
"Well, this is ironic.",surprise,neutral
"Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant.",neutral,anger
"Dude, you dont have to brag! We got nothing here!!",anger,anger
Should we tell Rachel theres an empty private room right next door to hers?,neutral,surprise
"We could, or we can have sex in it.",joy,neutral
"Well let me think about that, while I remove my pants!",joy,disgust
I thought I was a complete idiot.,surprise,anger
"Hey, Im with you. He even asked me if I thought youd go out with him.",neutral,anger
"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",disgust,surprise
I said no.,neutral,neutral
What?!,surprise,surprise
What? II just figured since youre pregnant youre not gonna be seeing people.,surprise,surprise
"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",anger,neutral
I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,neutral,surprise
"Good-good, dont tell him. Dont tell him. Just have him call me okay?",fear,fear
"Rach look, I really dont think thats such a great",sadness,surprise
"Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!",joy,anger
"Ohh, here you are. I was looking for you before. Joshuas gone so you and Emily are free to go.",neutral,neutral
Thats okay.,neutral,disgust
"Shes still in there enjoying her fake party and uh, its too late to do any of the things I had planned, so",neutral,neutral
Ah! Ah! I forgot my jacket!,anger,surprise
You tell them to wait!,anger,anger
Okay. Wait! Wait!,neutral,neutral
Emily.,neutral,neutral
Oh no-no-no! Oh-no!  No! No! Emily!,anger,surprise
Hey. Call me when you get there. Okay?,neutral,neutral
Okay.,neutral,neutral
I know. You're the guy who wouldn't chip in for the handyman.,sadness,disgust
Nevermind!,anger,anger
"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",neutral,surprise
Jen.,neutral,neutral
"Jen, I know this may sound a little But uh, would you maybe wanna grab a cup of coffee sometime, or",neutral,neutral
Sure! That would be nice.,joy,joy
Umm?,neutral,surprise
Oh! My number is on there.  Give me a call.,joy,surprise
I will give you a call.,neutral,neutral
I'll see you later.,neutral,neutral
Okay!,joy,anger
I forgot my paper.,neutral,neutral
"Here we go. Okay, brace yourselves.",neutral,neutral
What?,neutral,surprise
Okay.,neutral,neutral
Ow!,surprise,disgust
Arent you gonna go?,neutral,anger
No. Thank you.,neutral,joy
"No, Rachel never pees in public restrooms.",neutral,disgust
"Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going.",neutral,neutral
"No, y'know what dont close it  cause the... keys...are in there.",neutral,fear
"Oh, no-no-no-no-no-no!!",fear,fear
Whats going on?,neutral,surprise
My lighters in there!,fear,surprise
I promise.,neutral,neutral
"Although, dont feel like you cant visit.",neutral,sadness
"Hey, is, is, is Chandler here?",neutral,surprise
"No, no hes not.",neutral,disgust
"You guys, Joey just saw Janice kissing her ex-husband.",surprise,neutral
"What?  So what are you going to do? I mean how, how are you going to tell Chandler?",surprise,surprise
"Well, I was thinking about that and I, I think the best way would be, to not.",neutral,neutral
"Joey, you cant keep this to yourself, if you know about this, you have to tell him.",neutral,anger
"Itll kill him. I mean itll, itll just kill him.",fear,anger
"Well, you could wait til I go to the dentist, maybe",neutral,fear
"Hey, what are you doing here?",neutral,surprise
"Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of",neutral,surprise
"Ah yeah, but now its Susan and me in Mexico and the hostages coming home.",neutral,neutral
Wheres Ben?,neutral,surprise
Hes sleeping.,neutral,disgust
"Ahh.  Ooh, is this a ah, is this a bad time?",surprise,surprise
"Umm, yeah, actually, Susans gonna be home any minute, its kinda an anniversary.",joy,neutral
"Oh! I thought you guys got married in uh, January?",surprise,surprise
Its not that kind of anniversary.,neutral,neutral
Ah!  Oh.,surprise,surprise
Sooo!! Anyway...,neutral,surprise
Where are we gonna find a tiny little hat?,neutral,neutral
"Oh, oh, oh, Ill get Rainy Day Bear!!",joy,joy
"Because hell know what to do?  Oh my God, youre a genius!",joy,surprise
"Oh God, oh God, its sowed on though.",fear,disgust
Give it. Give it.,neutral,anger
Okay.,neutral,neutral
Oh!!,surprise,surprise
"Oh, its just like a bloodbath in here today.",sadness,disgust
Please. This is so your fault.,anger,anger
"How, how is this my fault?",surprise,surprise
"Look, Carol never threw me out of a room before you came along.",anger,anger
"Yeah? Well, there's a lot of things Carol never did before I came along.",anger,neutral
"Hey, hey, ok, all right, that's it!",anger,joy
Get in here.,anger,neutral
Come on.,neutral,anger
"My god, you guys, I don't believe you.",anger,surprise
There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.,anger,disgust
"So just stop all the yelling, just stop it!",anger,anger
"Yeah, Susan.",neutral,neutral
"Don't make me do this again, I don't like my voice like this.",anger,disgust
"Ok, who wants to hear something ironic?",neutral,surprise
"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?""",surprise,surprise
I didnt do that! Who wouldve done that?!,surprise,surprise
Son of a bitch!,anger,anger
"Okay, maybe ask this guy.",neutral,neutral
"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.",neutral,surprise
"Yknow sometimes the good ideas are just right in front of you, arent they?",joy,anger
"Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is",neutral,disgust
The,neutral,neutral
"Yeah, hes the reason I didnt get that big",neutral,neutral
"Hey, uh can I get a little piece of that cake?",neutral,neutral
Pizza!! We like Pizza!! Get out!!!,anger,joy
"Hey Monica, theres a customer who wants to complement the chef, should I let him in?",neutral,neutral
"Sure, I love this part!",joy,joy
Come on in.,neutral,neutral
"Really? In the moment, I really wanted to kiss you too. In the moment.",joy,surprise
"In the moment, yeah.",neutral,neutral
But only in the moment. So do ya wanna kiss again?,joy,sadness
"Sure, New Years Eve is only two weeks away. Can you wait?",neutral,neutral
No.,neutral,neutral
Me neither.,neutral,neutral
"3, 2,",neutral,neutral
"Joey, you dont have to count down every time we kiss.",joy,neutral
"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",joy,neutral
Alright. Phoebe?,neutral,neutral
"Okay, okay.",neutral,neutral
"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",joy,joy
"Yeah, see.. you took mine. Chandler, what about you?",neutral,neutral
"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",neutral,neutral
"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",disgust,neutral
"Hey Joey. Hi. Hey, buddy.",neutral,joy
"Hey, Joey, what would you do if you were omnipotent?",neutral,anger
Probably kill myself!,sadness,anger
..Excuse me?,surprise,surprise
"Hey, if Little Joey's dead, then I got no reason to live!",sadness,anger
"Joey, uh-",surprise,neutral
You,neutral,neutral
Im sorry.,sadness,sadness
"Joey, onstage!",anger,surprise
Well can you at least stay to the end of the play?,sadness,neutral
"I mean, Ill go to the airport with ya, I-I wanna say good bye.",sadness,sadness
Where are you Vic?,neutral,neutral
Flights in an hour. I-I gotta go.,sadness,sadness
Vic! Vic!,anger,joy
In a minute!!,anger,surprise
So this is it? Victor?,sadness,surprise
"Yeah, I guess it is.",sadness,neutral
"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me.",sadness,anger
"One thing you gotta know, is that I will never forget you.",sadness,neutral
"But, youve got things you have to do now, and so do I.",sadness,neutral
"And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels.",sadness,neutral
"But when I return, 200 years from now, youll be long gone.",sadness,neutral
But I wont have aged at all.,neutral,neutral
"So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her.",neutral,joy
"So long, Vic!",sadness,joy
Nooo Way! The most romantic song ever is,neutral,surprise
"See, I-I think that one that Elton John wrote for, um, that guy on",neutral,neutral
"What song was that, Pheebs?",neutral,neutral
Hi Monica!,joy,joy
Hey Mon!,joy,joy
Hey Mon!,joy,joy
